S.No,Variable,Collection,Consent,Consult,Education/Instructions,Pt.Docs,Op.Note,Recall,Prescriptions,Panels,Statement,Images
1,{2 Degree/W OD},No,No,No,No,No,No,No,Yes,No,No,1
2,{2 Degree/W OS},No,No,No,No,No,No,No,Yes,No,No,1
3,{3 Degree/W OD},No,No,No,No,No,No,No,Yes,No,No,3
4,{3 Degree/W OS},No,No,No,No,No,No,No,Yes,No,No,3
5,{A & P_V},No,No,Yes,No,No,No,No,No,No,No,5
6,{A & P},No,No,Yes,Yes,Yes,Yes,No,No,No,No,5
7,{ADDRESS1},Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,7
8,{ADDRESS2},Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,7
9,{ADDRESSEE_ADDRESS},No,No,Yes,No,No,No,No,No,No,No,9
10,{ADDRESSEE},No,No,Yes,No,No,No,No,No,No,No,10
11,{ADJUSTMENT},No,No,No,No,No,No,No,No,No,Yes,11
12,{AGE},No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,12
13,{ALL_INS_CASE},No,Yes,No,No,No,No,No,No,No,No,13
14,{ANTCHAMBER_OD},No,No,Yes,Yes,No,Yes,No,No,No,No,14
15,{ANTCHAMBER_OS},No,No,Yes,Yes,No,Yes,No,No,No,No,14
16,{APPT COMMENTS},No,No,No,No,Yes,No,No,No,No,No,16
17,{APPT DATE_F},No,No,No,Yes,Yes,No,Yes,No,No,No,79
18,{APPT DATE},No,Yes,No,Yes,Yes,No,Yes,No,No,No,18
19,{APPT FACILITY ADDRESS},No,No,No,No,Yes,No,No,Yes,No,No,19
20,{APPT FACILITY NAME},No,No,No,No,Yes,No,No,Yes,No,No,20
21,{APPT FACILITY PHONE},No,No,No,No,Yes,No,Yes,Yes,No,No,21
22,{APPT FACILITY},No,No,No,No,Yes,No,Yes,No,No,No,22
23,{APPT PROC},No,Yes,No,No,Yes,No,Yes,No,No,No,23
24,{APPT PROVIDER LAST NAME},No,No,No,No,Yes,No,Yes,No,No,No,24
25,{APPT PROVIDER SIGNATURE},No,No,No,No,No,No,Yes,No,No,No,25
26,{APPT PROVIDER},No,No,No,Yes,Yes,No,Yes,No,No,No,26
27,{APPT SITE},No,No,No,No,Yes,No,No,No,No,No,27
28,{APPT TIME},No,Yes,No,No,Yes,No,Yes,No,No,No,28
29,{APPT_FUTURE},No,No,Yes,No,Yes,No,No,No,No,No,29
30,{APPT_HX},No,No,No,No,Yes,No,No,No,No,No,30
31,{AR_OD},No,No,Yes,No,No,No,No,No,No,No,31
32,{AR_OS},No,No,Yes,No,No,No,No,No,No,No,31
33,{ASSESSMENT & PLAN},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
34,{ASSESSMENT 1},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
35,{ASSESSMENT 2},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
36,{ASSESSMENT 3},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
37,{ASSESSMENT 4},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
38,{ASSESSMENT 5},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
39,{ASSESSMENT ALL},Yes,No,Yes,Yes,Yes,Yes,No,No,No,No,5
40,{ASSESSMENT OD},No,No,No,No,Yes,No,No,No,No,No,40
41,{ASSESSMENT OS},No,No,No,No,Yes,No,No,No,No,No,40
42,{BALANCE},No,No,No,No,No,No,No,No,No,Yes,42
43,{BAT_OD},No,No,Yes,No,No,No,No,No,No,No,43
44,{BAT_OS},No,No,Yes,No,No,No,No,No,No,No,43
45,{BAT_OU},No,No,Yes,No,No,No,No,No,No,No,43
